"rnaseq_profile_id","donor_id","donor_name","specimen_id","specimen_name","rna_well_id","polygon_id","structure_id","structure_acronym","structure_color","structure_name","hemisphere"
496100486,309335497,"H14.09.060",309358092,"H14.09.060.PCx.01",475848538,475333022,10208,"PCx","#f0dabe","parietal neocortex","right"
496100487,309335491,"H14.09.054",309358035,"H14.09.054.HIP.01",475848358,471917212,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100488,326765649,"H14.09.062",327252459,"H14.09.062.TCx.01",475848556,475035043,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100489,309335493,"H14.09.056",309358053,"H14.09.056.HIP.01",475848374,471933800,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100490,309335497,"H14.09.060",309358089,"H14.09.060.HIP.01",475848534,475235841,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100491,309335495,"H14.09.058",309358071,"H14.09.058.HIP.01",475848390,471951776,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100492,309335491,"H14.09.054",309358041,"H14.09.054.TCx.01",475848364,471919227,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100493,309335495,"H14.09.058",309358078,"H14.09.058.TCx.03",475848524,471953728,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100494,309335478,"H14.09.041",309357924,"H14.09.041.HIP.01",472517765,471086126,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100495,309335488,"H14.09.051",309358011,"H14.09.051.PCx.01",472517887,470531114,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100496,309335485,"H14.09.048",309357984,"H14.09.048.PCx.01",472517801,470094320,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100497,309335482,"H14.09.045",309357957,"H14.09.045.PCx.01",472517777,470088704,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100498,326765654,"H14.09.067",327252497,"H14.09.067.PCx.01",477135157,475585516,10208,"PCx","#f0dabe","parietal neocortex","right"
496100499,326765657,"H14.09.070",327252524,"H14.09.070.PCx.01",477135254,475846387,10208,"PCx","#f0dabe","parietal neocortex","right"
496100500,326765658,"H14.09.071",327252533,"H14.09.071.PCx.01",477135263,475846425,10208,"PCx","#f0dabe","parietal neocortex","right"
496100501,326765659,"H14.09.072",327252542,"H14.09.072.PCx.01",477135271,475738124,10208,"PCx","#f0dabe","parietal neocortex","left"
496100502,326765650,"H14.09.063",327252467,"H14.09.063.TCx.01",477135135,475585446,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100503,326765655,"H14.09.068",327252503,"H14.09.068.HIP.01",477135163,475585523,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100504,326765658,"H14.09.071",327252536,"H14.09.071.TCx.01",477135267,476086018,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100505,326765653,"H14.09.066",327252491,"H14.09.066.TCx.01",477135153,475236753,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100506,326765651,"H14.09.064",327252473,"H14.09.064.PCx.01",477135139,475585490,10208,"PCx","#f0dabe","parietal neocortex","left"
496100507,326765654,"H14.09.067",327252497,"H14.09.067.PCx.01",477135159,475585517,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100508,326765653,"H14.09.066",327252488,"H14.09.066.PCx.01",477135149,475236694,10208,"PCx","#f0dabe","parietal neocortex","left"
496100509,326765654,"H14.09.067",327252494,"H14.09.067.HIP.01",477135155,475585506,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100510,326765651,"H14.09.064",327252470,"H14.09.064.HIP.01",477135137,475585459,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100511,326765659,"H14.09.072",327252545,"H14.09.072.TCx.01",477135275,475738163,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100512,326765655,"H14.09.068",327252506,"H14.09.068.PCx.01",477135165,475619164,10208,"PCx","#f0dabe","parietal neocortex","right"
496100513,326765656,"H14.09.069",327252518,"H14.09.069.TCx.01",477135250,475846163,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100514,326765656,"H14.09.069",327252515,"H14.09.069.PCx.01",477135248,475846154,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100515,326765650,"H14.09.063",327252461,"H14.09.063.HIP.01",477135129,475585383,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100516,326765658,"H14.09.071",327252533,"H14.09.071.PCx.01",477135265,475846426,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100517,326765657,"H14.09.070",327252527,"H14.09.070.TCx.03",477135259,476084484,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100518,326765652,"H14.09.065",327252479,"H14.09.065.HIP.01",477135145,475236265,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100519,326765658,"H14.09.071",327252530,"H14.09.071.HIP.01",477135261,475846416,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100520,326765656,"H14.09.069",327252512,"H14.09.069.HIP.01",477135172,475846137,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100521,326765657,"H14.09.070",327252521,"H14.09.070.HIP.01",477135252,475846167,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100522,326765650,"H14.09.063",327252464,"H14.09.063.PCx.01",477135131,475585399,10208,"PCx","#f0dabe","parietal neocortex","right"
496100523,326765653,"H14.09.066",327252485,"H14.09.066.HIP.01",477135147,475236537,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100524,326765656,"H14.09.069",327252515,"H14.09.069.PCx.01",477135174,475846153,10208,"PCx","#f0dabe","parietal neocortex","right"
496100525,326765655,"H14.09.068",327252509,"H14.09.068.TCx.01",477135170,475619189,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100526,326765654,"H14.09.067",327252500,"H14.09.067.TCx.01",477135161,475738071,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100527,326765653,"H14.09.066",327252488,"H14.09.066.PCx.01",477135151,475236695,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100528,326765657,"H14.09.070",327252524,"H14.09.070.PCx.01",477135257,475846388,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100529,326765659,"H14.09.072",327252539,"H14.09.072.HIP.01",477135269,475738079,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100530,326765650,"H14.09.063",327252464,"H14.09.063.PCx.01",477135133,475585400,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100531,326765651,"H14.09.064",327252473,"H14.09.064.PCx.01",477135141,475585492,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100532,326765659,"H14.09.072",327252542,"H14.09.072.PCx.01",477135273,475738125,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100533,326765651,"H14.09.064",327252476,"H14.09.064.TCx.01",477135143,475585498,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100534,326765655,"H14.09.068",327252506,"H14.09.068.PCx.01",477135167,475619165,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100535,309335489,"H14.09.052",309358020,"H14.09.052.PCx.01",472517895,470531327,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100536,326765665,"H14.09.078",327252587,"H14.09.078.HIP.01",480148773,476799703,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100537,326765664,"H14.09.077",327252581,"H14.09.077.PCx.01",480148769,476799621,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100538,326765667,"H14.09.080",327252602,"H14.09.080.HIP.01",480149033,477051570,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100539,326765662,"H14.09.075",327252566,"H14.09.075.HIP.01",480148753,477284565,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100540,326765660,"H14.09.073",327252554,"H14.09.073.TCx.01",480148743,477046520,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100541,326765669,"H14.09.082",327252623,"H14.09.082.PCx.01",480149051,477051219,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100542,326765661,"H14.09.074",327252560,"H14.09.074.PCx.01",480148749,476796608,10208,"PCx","#f0dabe","parietal neocortex","right"
496100543,326765662,"H14.09.075",327252569,"H14.09.075.PCx.01",480148755,476796693,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100544,326765663,"H14.09.076",327252575,"H14.09.076.PCx.01",480148765,476799411,10208,"PCx","#f0dabe","parietal neocortex","left"
496100545,326765669,"H14.09.082",327252620,"H14.09.082.HIP.01",480149049,477284558,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100546,326765663,"H14.09.076",327252579,"H14.09.076.TCx.01",480148767,476799541,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100547,326765661,"H14.09.074",327252557,"H14.09.074.HIP.01",480148745,477050150,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100548,326765668,"H14.09.081",327252611,"H14.09.081.HIP.01",480149041,477052332,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100549,326765666,"H14.09.079",327252596,"H14.09.079.PCx.01",480148777,477045929,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100550,326765666,"H14.09.079",327252599,"H14.09.079.TCx.01",480149031,477045034,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100551,326765667,"H14.09.080",327252605,"H14.09.080.PCx.01",480149037,477051878,10208,"PCx","#f0dabe","parietal neocortex","right"
496100552,326765669,"H14.09.082",327252623,"H14.09.082.PCx.01",480149053,477051218,10208,"PCx","#f0dabe","parietal neocortex","left"
496100553,326765662,"H14.09.075",327665183,"H14.09.075.TCx.01",480148759,476796708,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100554,326765663,"H14.09.076",327252575,"H14.09.076.PCx.01",480148763,476799413,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100555,326765667,"H14.09.080",327252608,"H14.09.080.TCx.01",480149039,477051385,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100556,326765665,"H14.09.078",327252591,"H14.09.078.TCx.01",480148775,476799716,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100557,326765668,"H14.09.081",327252617,"H14.09.081.TCx.01",480149047,477052325,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100558,326765660,"H14.09.073",327252551,"H14.09.073.PCx.01",480148741,476796571,10208,"PCx","#f0dabe","parietal neocortex","right"
496100559,326765667,"H14.09.080",327252605,"H14.09.080.PCx.01",480149035,477051880,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100560,326765664,"H14.09.077",327252581,"H14.09.077.PCx.01",480148771,476799619,10208,"PCx","#f0dabe","parietal neocortex","right"
496100561,326765662,"H14.09.075",327252569,"H14.09.075.PCx.01",480148757,476796692,10208,"PCx","#f0dabe","parietal neocortex","left"
496100562,326765668,"H14.09.081",327252614,"H14.09.081.PCx.01",480149043,477050926,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100563,326765668,"H14.09.081",327252614,"H14.09.081.PCx.01",480149045,477050924,10208,"PCx","#f0dabe","parietal neocortex","right"
496100564,326765661,"H14.09.074",327252564,"H14.09.074.TCx.03",480148751,476796661,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100565,326765660,"H14.09.073",327252551,"H14.09.073.PCx.01",480148739,476796572,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100566,326765661,"H14.09.074",327252560,"H14.09.074.PCx.01",480148747,476796609,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100567,326765666,"H14.09.079",327252596,"H14.09.079.PCx.01",480149029,477045928,10208,"PCx","#f0dabe","parietal neocortex","left"
496100569,326765669,"H14.09.082",327252626,"H14.09.082.TCx.01",480149055,477052336,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100570,326765663,"H14.09.076",327252573,"H14.09.076.HIP.03",480148761,476799204,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100571,326765670,"H14.09.083",327252632,"H14.09.083.PCx.01",480149619,478890928,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100572,326765675,"H14.09.088",327252665,"H14.09.088.HIP.01",480149647,478891147,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100573,326765671,"H14.09.084",327252638,"H14.09.084.HIP.01",480149625,478891109,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100574,326765674,"H14.09.087",327252656,"H14.09.087.HIP.01",480149639,478891117,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100575,326765677,"H14.09.090",327252686,"H14.09.090.PCx.01",480149591,478924709,10208,"PCx","#f0dabe","parietal neocortex","left"
496100576,326765670,"H14.09.083",327252629,"H14.09.083.HIP.01",480149617,478890899,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100577,326765678,"H14.09.091",327252695,"H14.09.091.PCx.01",480149595,478924955,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100578,326765679,"H14.09.092",327252704,"H14.09.092.PCx.01",480149603,478925050,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100579,326765679,"H14.09.092",327252701,"H14.09.092.HIP.01",480149601,478924994,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100580,326765679,"H14.09.092",327252704,"H14.09.092.PCx.01",480149605,478925049,10208,"PCx","#f0dabe","parietal neocortex","right"
496100581,326765678,"H14.09.091",327252698,"H14.09.091.TCx.01",480149599,478924917,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100582,326765678,"H14.09.091",327252692,"H14.09.091.HIP.01",480149593,479003796,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100583,326765676,"H14.09.089",327252677,"H14.09.089.PCx.01",480149583,479003805,10208,"PCx","#f0dabe","parietal neocortex","right"
496100584,326765673,"H14.09.086",327252647,"H14.09.086.HIP.01",480149631,478891359,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100585,326765674,"H14.09.087",327252659,"H14.09.087.PCx.01",480149643,478891131,10208,"PCx","#f0dabe","parietal neocortex","right"
496100586,326765677,"H14.09.090",327252683,"H14.09.090.HIP.01",480149587,478924676,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100587,326765674,"H14.09.087",327252659,"H14.09.087.PCx.01",480149641,478891132,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100588,326765674,"H14.09.087",327252662,"H14.09.087.TCx.01",480149645,478891114,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100589,326765670,"H14.09.083",327252632,"H14.09.083.PCx.01",480149621,478890926,10208,"PCx","#f0dabe","parietal neocortex","right"
496100590,326765673,"H14.09.086",327252650,"H14.09.086.PCx.01",480149633,478891419,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100591,326765676,"H14.09.089",327252680,"H14.09.089.TCx.01",480149585,478891956,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100592,326765677,"H14.09.090",327252686,"H14.09.090.PCx.01",480149589,478924711,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100593,326765672,"H14.09.085",327666493,"H14.09.085.TCx.01",480149629,478891170,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100594,326765679,"H14.09.092",327252707,"H14.09.092.TCx.01",480149607,478924973,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100595,326765673,"H14.09.086",327252650,"H14.09.086.PCx.01",480149635,478891418,10208,"PCx","#f0dabe","parietal neocortex","right"
496100596,326765676,"H14.09.089",327252677,"H14.09.089.PCx.01",480149581,479003807,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100597,326765676,"H14.09.089",327252674,"H14.09.089.HIP.01",480149579,478923583,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100598,326765675,"H14.09.088",327252668,"H14.09.088.PCx.01",480149575,478891165,10208,"PCx","#f0dabe","parietal neocortex","right"
496100599,326765673,"H14.09.086",327252653,"H14.09.086.TCx.01",480149637,478891177,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100600,326765675,"H14.09.088",327252668,"H14.09.088.PCx.01",480149649,478891167,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100601,326765675,"H14.09.088",327252671,"H14.09.088.TCx.01",480149577,478891143,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100602,326765670,"H14.09.083",327252635,"H14.09.083.TCx.01",480149623,478890873,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100603,326765678,"H14.09.091",327252695,"H14.09.091.PCx.01",480149597,478924954,10208,"PCx","#f0dabe","parietal neocortex","right"
496100604,326765672,"H14.09.085",327252645,"H14.09.085.HIP.03",480149627,478891174,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100605,326765687,"H14.09.100",327252779,"H14.09.100.TCx.01",480735304,479715302,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100606,326765687,"H14.09.100",327252776,"H14.09.100.PCx.01",480735302,479715195,10208,"PCx","#f0dabe","parietal neocortex","right"
496100607,326765680,"H14.09.093",327252716,"H14.09.093.TCx.01",480735338,479683638,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100608,326765681,"H14.09.094",327252722,"H14.09.094.PCx.01",480735342,479683673,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100609,326765681,"H14.09.094",327252725,"H14.09.094.TCx.01",480735346,479683692,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100610,326765683,"H14.09.096",327252744,"H14.09.096.TCx.01",480735362,479707501,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100611,326765683,"H14.09.096",327252740,"H14.09.096.PCx.01",480735358,479706616,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100612,326765689,"H14.09.102",327252791,"H14.09.102.HIP.01",480735314,479715520,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100613,326765686,"H14.09.099",327252770,"H14.09.099.TCx.01",480735296,479683575,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100614,326765682,"H14.09.095",327252731,"H14.09.095.PCx.01",480735352,479706303,10208,"PCx","#f0dabe","parietal neocortex","right"
496100615,326765687,"H14.09.100",327252773,"H14.09.100.HIP.01",480735298,479715121,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100616,326765682,"H14.09.095",327252731,"H14.09.095.PCx.01",480735350,479706304,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100617,326765688,"H14.09.101",327252788,"H14.09.101.TCx.01",480735312,479715417,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100618,326765685,"H14.09.098",327252758,"H14.09.098.PCx.01",480735286,479713548,10208,"PCx","#f0dabe","parietal neocortex","right"
496100619,326765683,"H14.09.096",327252737,"H14.09.096.HIP.01",480735356,479911183,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100620,326765687,"H14.09.100",327252776,"H14.09.100.PCx.01",480735300,479715197,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100621,326765685,"H14.09.098",327252761,"H14.09.098.TCx.01",480735288,479713606,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100622,326765681,"H14.09.094",327252719,"H14.09.094.HIP.01",480735340,479683645,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100623,326765684,"H14.09.097",327252749,"H14.09.097.PCx.01",480735366,479709076,10208,"PCx","#f0dabe","parietal neocortex","right"
496100624,326765688,"H14.09.101",327252785,"H14.09.101.PCx.01",480735310,479715379,10208,"PCx","#f0dabe","parietal neocortex","left"
496100625,326765689,"H14.09.102",327252794,"H14.09.102.PCx.01",480735316,479715702,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100626,326765684,"H14.09.097",327252749,"H14.09.097.PCx.01",480735364,479709078,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100627,326765684,"H14.09.097",327252752,"H14.09.097.TCx.01",480735368,479710149,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100628,326765680,"H14.09.093",327252713,"H14.09.093.PCx.01",480735334,479683621,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100629,326765686,"H14.09.099",327252764,"H14.09.099.HIP.01",480735290,479713697,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100630,326765681,"H14.09.094",327252722,"H14.09.094.PCx.01",480735344,479683671,10208,"PCx","#f0dabe","parietal neocortex","left"
496100631,326765680,"H14.09.093",327252713,"H14.09.093.PCx.01",480735336,479683620,10208,"PCx","#f0dabe","parietal neocortex","right"
496100632,326765688,"H14.09.101",327252782,"H14.09.101.HIP.01",480735306,479715329,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100633,326765682,"H14.09.095",327252735,"H14.09.095.TCx.01",480735354,479706393,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100634,326765682,"H14.09.095",327252728,"H14.09.095.HIP.01",480735348,479706247,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100635,326765680,"H14.09.093",327252710,"H14.09.093.HIP.01",480735332,479683591,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100636,326765685,"H14.09.098",327252758,"H14.09.098.PCx.01",480735284,479713549,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100637,326765686,"H14.09.099",327252767,"H14.09.099.PCx.01",480735292,479714827,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100638,326765688,"H14.09.101",327252785,"H14.09.101.PCx.01",480735308,479715381,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100639,326765689,"H14.09.102",327252797,"H14.09.102.TCx.01",480735320,479715801,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100640,326765689,"H14.09.102",327252794,"H14.09.102.PCx.01",480735318,479715701,10208,"PCx","#f0dabe","parietal neocortex","right"
496100641,326765683,"H14.09.096",327252740,"H14.09.096.PCx.01",480735360,479706615,10208,"PCx","#f0dabe","parietal neocortex","left"
496100642,326765686,"H14.09.099",327252767,"H14.09.099.PCx.01",480735294,479714826,10208,"PCx","#f0dabe","parietal neocortex","left"
496100643,467056407,"H15.09.108",467179113,"H15.09.108.TCx.01",482655788,480365745,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100644,467056406,"H15.09.107",467179098,"H15.09.107.HIP.01",482655848,480366227,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100645,467056407,"H15.09.108",467179107,"H15.09.108.HIP.01",482655782,480365162,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100646,467056409,"H15.09.110",467179131,"H15.09.110.TCx.01",482655804,480366780,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100647,467056397,"H15.09.104",467179080,"H15.09.104.TCx.01",482655834,480366097,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100648,467056407,"H15.09.108",467179110,"H15.09.108.PCx.01",482655786,480363848,10208,"PCx","#f0dabe","parietal neocortex","left"
496100650,467056408,"H15.09.109",467179122,"H15.09.109.TCx.01",482655796,480366745,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100651,467056408,"H15.09.109",467179119,"H15.09.109.PCx.01",482655792,480366805,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100652,467056408,"H15.09.109",467179119,"H15.09.109.PCx.01",482655794,480366804,10208,"PCx","#f0dabe","parietal neocortex","right"
496100653,467056409,"H15.09.110",467179128,"H15.09.110.PCx.01",482655802,480366577,10208,"PCx","#f0dabe","parietal neocortex","right"
496100654,467056405,"H15.09.106",467179092,"H15.09.106.HIP.01",482655844,480365103,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100656,467056397,"H15.09.104",467179074,"H15.09.104.HIP.01",482655828,480696328,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100657,467056409,"H15.09.110",467179128,"H15.09.110.PCx.01",482655800,480366579,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100658,467056406,"H15.09.107",467179101,"H15.09.107.PCx.01",482655776,480365154,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100659,467056397,"H15.09.104",467179077,"H15.09.104.PCx.01",482655832,480365890,10208,"PCx","#f0dabe","parietal neocortex","right"
496100660,467056397,"H15.09.104",467179077,"H15.09.104.PCx.01",482655830,480365891,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100661,467056391,"H15.09.103",467179068,"H15.09.103.PCx.01",482655824,480363829,10208,"PCx","#f0dabe","parietal neocortex","right"
496100663,467056405,"H15.09.106",467179095,"H15.09.106.TCx.01",482655846,480365137,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100664,467056409,"H15.09.110",467179125,"H15.09.110.HIP.01",482655798,480366786,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100665,467056406,"H15.09.107",467179101,"H15.09.107.PCx.01",482655778,480365152,10208,"PCx","#f0dabe","parietal neocortex","right"
496100666,467056408,"H15.09.109",467179116,"H15.09.109.HIP.01",482655790,480366256,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100667,467056391,"H15.09.103",467179071,"H15.09.103.TCx.01",482655826,480366830,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100669,467056391,"H15.09.103",467179068,"H15.09.103.PCx.01",482655822,480363830,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100670,467056406,"H15.09.107",467179104,"H15.09.107.TCx.01",482655780,480363840,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100671,467056391,"H15.09.103",467179065,"H15.09.103.HIP.01",482655820,480366825,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100672,467056407,"H15.09.108",467179110,"H15.09.108.PCx.01",482655784,480363849,10557,"FWM","#f2f1f0","white matter of forebrain","left"
