source	source_desc	source_id	target	target_desc	target_id	weight
GATA1	P15976	2623	acetylcholine-gated cation-selective channel activity	GO:0016279	na	1.0
NQO2	P16083	4835	acetylcholine binding	GO:0016279	na	1.0
SELP	P16109	6403	steroid binding	GO:0016279	na	1.0
CREB1	P16220	1385	TBP-class protein binding	GO:0016279	na	1.0
PDGFRA	P16234	5156	estrogen receptor activity	GO:0016279	na	1.0
NCK1	P16333	4690	mitogen-activated protein kinase kinase binding	GO:0016279	na	1.0
DPEP1	P16444	1800	RAGE receptor binding	GO:0016279	na	1.0
CD36	P16671	948	insulin-like growth factor I binding	GO:0016279	na	1.0
YBX3	P16989	8531	protein kinase C activity	GO:0016279	na	1.0
HMGA1	P17096	3159	arachidonic acid epoxygenase activity	GO:0016279	na	1.0
PRKCA	P17252	5578	interleukin-6 receptor binding	GO:0016279	na	1.0
JUNB	P17275	3726	cAMP response element binding	GO:0016279	na	1.0
GJA1	P17302	2697	poly(U) RNA binding	GO:0016279	na	1.0
NPR3	P17342	4883	ephrin receptor binding	GO:0016279	na	1.0
AKR1C4	P17516	1109	DNA-(apurinic or apyrimidinic site) lyase activity	GO:0016279	na	1.0
TAL1	P17542	6886	transforming growth factor beta binding	GO:0016279	na	1.0
PRKACA	P17612	5566	epinephrine binding	GO:0016279	na	1.0
CEBPB	P17676	1051	single-stranded DNA endodeoxyribonuclease activity	GO:0016279	na	1.0
PTPN2	P17706	5771	G-rich strand telomeric DNA binding	GO:0016279	na	1.0
ENG	P17813	2022	C3HC4-type RING finger domain binding	GO:0016279	na	1.0
DDX5	P17844	1655	double-stranded telomeric DNA binding	GO:0016279	na	1.0
PFKL	P17858	5211	alpha-actinin binding	GO:0016279	na	1.0
XBP1	P17861	7494	dynactin binding	GO:0016279	na	1.0
IGFBP3	P17936	3486	retinoid X receptor binding	GO:0016279	na	1.0
SPI1	P17947	6688	primary miRNA binding	GO:0016279	na	1.0
FLT1	P17948	2321	MutLalpha complex binding	GO:0016279	na	1.0
PTPN1	P18031	5770	transcription factor activity, RNA polymerase II transcription factor binding	GO:0016279	na	1.0
EGR1	P18146	1958	tau-protein kinase activity	GO:0016279	na	1.0
IL1RN	P18510	3557	C2H2 zinc finger domain binding	GO:0016279	na	1.0
RCC1	P18754	1104	AT DNA binding	GO:0016279	na	1.0
ADRA2C	P18825	152	neurotrophin TRKA receptor binding	GO:0016279	na	1.0
ATF3	P18847	467	LBD domain binding	GO:0016279	na	1.0
ATF4	P18848	468	miRNA binding	GO:0016279	na	1.0
ATF6	P18850	22926	mRNA 3'-UTR AU-rich region binding	GO:0016279	na	1.0
GNAZ	P19086	2781	transmembrane receptor protein tyrosine kinase adaptor activity	GO:0016279	na	1.0
GNAT2	P19087	2780	WW domain binding	GO:0016279	na	1.0
PLCG1	P19174	5335	G-quadruplex DNA binding	GO:0016279	na	1.0
TNNI3	P19429	7137	RNA-dependent ATPase activity	GO:0016279	na	1.0
ERCC3	P19447	2071	acetyltransferase activity	GO:0016279	na	1.0
EIF2AK2	P19525	5610	polyubiquitin binding	GO:0016279	na	1.0
WT1	P19544	7490	L-alanine transmembrane transporter activity	GO:0016279	na	1.0
SLC9A1	P19634	6548	ionotropic glutamate receptor binding	GO:0016279	na	1.0
RXRA	P19793	6256	sodium channel inhibitor activity	GO:0016279	na	1.0
AOC1	P19801	26	calmodulin-dependent protein kinase activity	GO:0016279	na	1.0
CEL	P19835	1056	small protein activating enzyme binding	GO:0016279	na	1.0
NFKB1	P19838	4790	3'-5'-exoribonuclease activity	GO:0016279	na	1.0
TBP	P20226	6908	siRNA binding	GO:0016279	na	1.0
NR1D1	P20393	9572	protein-lysine N-methyltransferase activity	GO:0016279	na	1.0
MSH3	P20585	4437				1.0
CAPN3	P20807	825				1.0
HNF1A	P20823	6927				1.0
RASA1	P20936	5921				1.0
CDK11B	P21127	984				1.0
ENDOU	P21128	8909				1.0
ACO1	P21399	48				1.0
ABCB4	P21439	5244				1.0
AGXT	P21549	189				1.0
SYT1	P21579	6857				1.0
TNFAIP3	P21580	7128				1.0
TAF1	P21675	6872				1.0
FGF7	P21781	2252				1.0
FGFR2	P21802	2263				1.0
RYR1	P21817	6261				1.0
ERBB3	P21860	2065				1.0
DRD4	P21917	1815				1.0
FBL	P22087	2091				1.0
ACHE	P22303	43				1.0
SCP2	P22307	6342				1.0
UGT1A1	P22309	54658				1.0
ENPP1	P22413	5167				1.0
USF1	P22415	7391				1.0
FGFR4	P22455	2264				1.0
KCNA5	P22460	3741				1.0
GAL	P22466	51083				1.0
FGFR3	P22607	2261				1.0
HNRNPA2B1	P22626	3181				1.0
CBL	P22681	867				1.0
PRKACB	P22694	5567				1.0
SFPQ	P23246	6421				1.0
PPIB	P23284	5479				1.0
RPS3	P23396	6188				1.0
MYF6	P23409	4618				1.0
JAK1	P23458	3716				1.0
SP100	P23497	6672				1.0
EIF4B	P23588	1975				1.0
ATP2B4	P23634	493				1.0
GATA2	P23769	2624				1.0
GATA3	P23771	2625				1.0
NR2F2	P24468	7026				1.0
POLR2A	P24928	5430				1.0
CDK2	P24941	1017				1.0
APC	P25054	324				1.0
GRK2	P25098	156				1.0
YY1	P25490	7528				1.0
DNAJB1	P25685	3337				1.0
ATP5A1	P25705	498				1.0
MT3	P25713	4504				1.0
CTSS	P25774	1520				1.0
LMO2	P25791	4005				1.0
UCP1	P25874	7350				1.0
DDX6	P26196	1656				1.0
PAX6	P26367	5080				1.0
HMGB2	P26583	3148				1.0
ZFP36	P26651	7538				1.0
ACVR2A	P27037	92				1.0
PON1	P27169	5444				1.0
DPP4	P27487	1803				1.0
ARNT	P27540	405				1.0
APEX1	P27695	328				1.0
CAD	P27708	790				1.0
CALR	P27797	811				1.0
PIK3R1	P27986	5295				1.0
POU1F1	P28069	5449				1.0
ELK4	P28324	2005				1.0
HTR2C	P28335	3358				1.0
TEAD1	P28347	7003				1.0
MAPK1	P28482	5594				1.0
MZF1	P28698	7593				1.0
RXRB	P28702	6257				1.0
ERCC5	P28715	2073				1.0
IMPA1	P29218	3612				1.0
SHC1	P29353	6464				1.0
KDM5A	P29375	5927				1.0
IL12A	P29459	3592				1.0
IL12B	P29460	3593				1.0
NOS3	P29474	4846				1.0
NOS1	P29475	4842				1.0
AQP1	P29972	358				1.0
PRDX6	P30041	9588				1.0
PRDX3	P30048	10935				1.0
ATP5D	P30049	513				1.0
PDIA3	P30101	2923				1.0
BDKRB2	P30411	624				1.0
CLIP1	P30622	6249				1.0
SRI	P30626	6717				1.0
GCH1	P30793	2643				1.0
CORO1A	P31146	11151				1.0
SLC6A4	P31645	6532				1.0
DNAJA1	P31689	3301				1.0
AKT1	P31749	207				1.0
IL2RG	P31785	3561				1.0
CCKBR	P32239	887				1.0
CCR1	P32246	1230				1.0
CCR7	P32248	1236				1.0
CHRNA3	P32297	1136				1.0
GBP1	P32455	2633				1.0
CTH	P32929	1491				1.0
CIITA	P33076	4261				1.0
CYP2C19	P33261	1557				1.0
ABCC1	P33527	4363				1.0
ABCD1	P33897	215				1.0
SHMT1	P34896	6470				1.0
EPHX2	P34913	2053				1.0
RYK	P34925	6259				1.0
BTC	P35070	685				1.0
USP6	P35125	9098				1.0
CTNNB1	P35222	1499				1.0
NOS2	P35228	4843				1.0
PHB	P35232	5245				1.0
RDX	P35241	5962				1.0
OPRM1	P35372	4988				1.0
RORA	P35398	6095				1.0
CBS	P35520	875				1.0
FBN1	P35555	2200				1.0
GCK	P35557	2645				1.0
PCK1	P35558	5105				1.0
IRS1	P35568	3667				1.0
MYH9	P35579	4627				1.0
MYH10	P35580	4628				1.0
ACTN2	P35609	88				1.0
ADD1	P35611	118				1.0
ADD2	P35612	119				1.0
DDIT3	P35638	1649				1.0
ATP7B	P35670	540				1.0
SOX11	P35716	6664				1.0
AHR	P35869	196				1.0
HMGCL	P35914	3155				1.0
KDR	P35968	3791				1.0
GJA5	P36382	2702				1.0
TRIM23	P36406	373				1.0
MAP2K2	P36507	5605				1.0
CHRNA7	P36544	1139				1.0
NUDT1	P36639	4521				1.0
LONP1	P36776	9361				1.0
PPP1CC	P36873	5501				1.0
BMPR1A	P36894	657				1.0
ACVR1B	P36896	91				1.0
TGFBR1	P36897	7046				1.0
SREBF1	P36956	6720				1.0
ACVRL1	P37023	94				1.0
NUP62	P37198	23636				1.0
PPARG	P37231	5468				1.0
ZEB1	P37275	6935				1.0
SNCA	P37840	6622				1.0
BRCA1	P38398	672				1.0
EIF4A3	P38919	9775				1.0
IGHMBP2	P38935	3508				1.0
CDKN1A	P38936	1026				1.0
FEN1	P39748	2237				1.0
MMP12	P39900	4321				1.0
IL6ST	P40189	3572				1.0
ADH7	P40394	131				1.0
STAT3	P40763	6774				1.0
SLC26A3	P40879	1811				1.0
ETV5	P41161	2119				1.0
CASR	P41180	846				1.0
WNT5A	P41221	7474				1.0
NAA10	P41227	8260				1.0
HNF4A	P41235	3172				1.0
PRKCI	P41743	5584				1.0
ELK3	P41970	2004				1.0
STAT1	P42224	6772				1.0
AKR1C3	P42330	8644				1.0
PIK3CA	P42336	5290				1.0
PIK3CB	P42338	5291				1.0
MTOR	P42345	2475				1.0
CASP3	P42574	836				1.0
ABL2	P42684	27				1.0
IL12RB1	P42701	3594				1.0
LRPPRC	P42704	10128				1.0
WAS	P42768	7454				1.0
ECE1	P42892	1889				1.0
SLC1A4	P43007	6509				1.0
PAFAH1B1	P43034	5048				1.0
CTSK	P43235	1513				1.0
MSH2	P43246	4436				1.0
SYK	P43405	6850				1.0
GATA4	P43694	2626				1.0
NKX2-1	P43699	7080				1.0
TNNT3	P45378	7140				1.0
MMP13	P45452	4322				1.0
ABCG1	P45844	9619				1.0
MAPK8	P45983	5599				1.0
RECQL	P46063	5965				1.0
ATRX	P46100	546				1.0
CRK	P46108	1398				1.0
CRKL	P46109	1399				1.0
BAG6	P46379	7917				1.0
NSF	P46459	4905				1.0
CDKN1B	P46527	1027				1.0
BRCC3	P46736	79184				1.0
RPL5	P46777	6125				1.0
NEDD4	P46934	4734				1.0
YAP1	P46937	10413				1.0
IQGAP1	P46940	8826				1.0
PLA2G4A	P47712	5321				1.0
XDH	P47989	7498				1.0
ME1	P48163	4199				1.0
RFX3	P48380	5991				1.0
SOX2	P48431	6657				1.0
SOX9	P48436	6662				1.0
NRIP1	P48552	8204				1.0
GSS	P48637	2937				1.0
PIK3CG	P48736	5294				1.0
NR2C2	P49116	7182				1.0
MAPKAPK2	P49137	9261				1.0
SLC11A2	P49281	4891				1.0
ARRB1	P49407	408				1.0
GLUD2	P49448	2747				1.0
UBE2A	P49459	7319				1.0
CTCF	P49711	10664				1.0
CEBPA	P49715	1050				1.0
COMP	P49747	1311				1.0
PSEN1	P49768	5663				1.0
GSK3B	P49841	2932				1.0
SULT1E1	P49888	6783				1.0
MRE11	P49959	4361				1.0
GNAQ	P50148	2776				1.0
MEOX2	P50222	4223				1.0
SLC26A2	P50443	1836				1.0
ASCL1	P50553	429				1.0
CDK7	P50613	1022				1.0
CDK9	P50750	1025				1.0
ATP1A2	P50993	477				1.0
FXR1	P51114	8087				1.0
DUSP3	P51452	1845				1.0
DNA2	P51530	1763				1.0
SMARCA4	P51532	6597				1.0
BRCA2	P51587	675				1.0
CYP2J2	P51589	1573				1.0
HCFC1	P51610	3054				1.0
IRAK1	P51617	3654				1.0
HSD17B4	P51659	3295				1.0
CCR5	P51681	1234				1.0
KCNQ1	P51787	3784				1.0
CLCN3	P51790	1182				1.0
GPR143	P51810	4935				1.0
NR0B1	P51843	190				1.0
NCBP2	P52298	22916				1.0
MSH6	P52701	2956				1.0
EFNA5	P52803	1946				1.0
DGKQ	P52824	1609				1.0
AKR1C2	P52895	1646				1.0
HMGA2	P52926	8091				1.0
PPP5C	P53041	5536				1.0
PLK1	P53350	5347				1.0
DAPK1	P53355	1612				1.0
BLM	P54132	641				1.0
ATXN3	P54252	4287				1.0
TERF1	P54274	7013				1.0
PMS2	P54278	5395				1.0
PNLIPRP2	P54317	5408				1.0
YARS	P54577	8565				1.0
USP14	P54578	9097				1.0
PRKAG1	P54619	5571				1.0
PRKAA2	P54646	5563				1.0
EPHA4	P54764	2043				1.0
EIF5	P55010	1983				1.0
NR1H2	P55055	7376				1.0
VCP	P55072	7415				1.0
CASP9	P55211	842				1.0
FOXA1	P55317	3169				1.0
PRMT2	P55345	3275				1.0
SNU13	P55769	4809				1.0
RAG2	P55895	5897				1.0
ARPP19	P56211	10776				1.0
HDAC4	P56524	9759				1.0
CAV3	P56539	859				1.0
SIK1	P57059	150094				1.0
RAB38	P57729	23682				1.0
GSDMD	P57764	79792				1.0
FOXL2	P58012	668				1.0
SLC26A5	P58743	375611				1.0
TIRAP	P58753	114609				1.0
PTEN	P60484	5728				1.0
GABARAPL2	P60520	11345				1.0
IL2	P60568	3558				1.0
ACTB	P60709	60				1.0
EIF4A1	P60842	1973				1.0
CDC42	P60953	998				1.0
RAB8A	P61006	4218				1.0
SRP54	P61011	6729				1.0
CXCR4	P61073	7852				1.0
UBE2M	P61081	9040				1.0
UBE2N	P61088	7334				1.0
MAX	P61244	4149				1.0
HAND2	P61296	9464				1.0
ISL1	P61371	3670				1.0
TGFB2	P61812	7042				1.0
WDR5	P61964	11091				1.0
HNRNPK	P61978	3190				1.0
YWHAE	P62258	7531				1.0
SNRPD3	P62318	6634				1.0
ETF1	P62495	2107				1.0
RAN	P62826	5901				1.0
RPL23	P62829	9349				1.0
POLR2L	P62875	5441				1.0
RBX1	P62877	9978				1.0
FKBP1A	P62942	2280				1.0
GRB2	P62993	2885				1.0
RAC1	P63000	5879				1.0
GNAI1	P63096	2770				1.0
SUMO1	P63165	7341				1.0
RACK1	P63244	10399				1.0
UBE2I	P63279	7329				1.0
TNNC1	P63316	7134				1.0
YBX1	P67809	4904				1.0
UBE2L3	P68036	7332				1.0
EEF1A1	P68104	1915				1.0
RNF4	P78317	6047				1.0
CYP4F2	P78329	8529				1.0
DLG4	P78352	1742				1.0
PIP4K2B	P78356	8396				1.0
ABCA4	P78363	24				1.0
PRKDC	P78527	5591				1.0
ADAM17	P78536	6868				1.0
NTHL1	P78549	4913				1.0
SMAD3	P84022	4088				1.0
VLDLR	P98155	7436				1.0
TFAM	Q00059	7019				1.0
PITPNA	Q00169	5306				1.0
CDK5	Q00535	1020				1.0
CLTC	Q00610	1213				1.0
HSF1	Q00613	3297				1.0
MDM2	Q00987	4193				1.0
SPTBN1	Q01082	6711				1.0
INSM1	Q01101	3642				1.0
FOXK2	Q01167	3607				1.0
RELB	Q01201	5971				1.0
SLC7A5	Q01650	8140				1.0
TFAP4	Q01664	7023				1.0
CACNA1D	Q01668	776				1.0
POU4F1	Q01851	5457				1.0
POU5F1	Q01860	5460				1.0
OCRL	Q01968	4952				1.0
MEF2A	Q02078	4205				1.0
PRKCE	Q02156	5581				1.0
NRG1	Q02297	3084				1.0
MAP2K1	Q02750	5604				1.0
MAP3K10	Q02779	4294				1.0
HHEX	Q03014	3087				1.0
CAV1	Q03135	857				1.0
KMT2A	Q03164	4297				1.0
TGFBR3	Q03167	7049				1.0
PPARD	Q03181	5467				1.0
ERCC6	Q03468	2074				1.0
TAP1	Q03518	6890				1.0
TAP2	Q03519	6891				1.0
HSF2	Q03933	3298				1.0
ARID5A	Q03989	10865				1.0
RELA	Q04206	5970				1.0
UBXN1	Q04323	51035				1.0
EIF4G1	Q04637	1981				1.0
ATP7A	Q04656	538				1.0
ACVR1	Q04771	90				1.0
AKR1C1	Q04828	1645				1.0
CHRNE	Q04844	1145				1.0
MXD1	Q05195	4084				1.0
PTK2	Q05397	5747				1.0
GRIN1	Q05586	2902				1.0
PRKCD	Q05655	5580				1.0
PTPN11	Q06124	5781				1.0
RBPJ	Q06330	3516				1.0
MEF2C	Q06413	4208				1.0
GABPA	Q06546	2551				1.0
RAD51	Q06609	5888				1.0
PAX8	Q06710	7849				1.0
FMR1	Q06787	2332				1.0
SOX4	Q06945	6659				1.0
C1QBP	Q07021	708				1.0
KHDRBS1	Q07666	10657				1.0
SCN1B	Q07699	6324				1.0
PPARA	Q07869	5465				1.0
TNK2	Q07912	10188				1.0
LRP1	Q07954	4035				1.0
DHX9	Q08211	1660				1.0
CACNB2	Q08289	783				1.0
ADCY2	Q08462	108				1.0
PDE4D	Q08499	5144				1.0
PPID	Q08752	5481				1.0
ACSM1	Q08AH1	116285				1.0
RBBP4	Q09028	5928				1.0
KCNA1	Q09470	3736				1.0
EP300	Q09472	2033				1.0
GTF3C1	Q12789	2975				1.0
TWF1	Q12792	5756				1.0
AKAP13	Q12802	11214				1.0
KCNH2	Q12809	3757				1.0
SMARCB1	Q12824	6598				1.0
POU4F2	Q12837	5458				1.0
MAP3K12	Q12852	7786				1.0
CHD3	Q12873	1107				1.0
FAP	Q12884	2191				1.0
HYAL2	Q12891	8692				1.0
PTPRJ	Q12913	5795				1.0
TRAF2	Q12933	7186				1.0
FOXF1	Q12946	2294				1.0
FOXF2	Q12947	2295				1.0
FOXC1	Q12948	2296				1.0
FOXI1	Q12951	2299				1.0
FOXL1	Q12952	2300				1.0
DLG1	Q12959	1739				1.0
TAF10	Q12962	6881				1.0
MYO1E	Q12965	4643				1.0
GRIK3	Q13003	2899				1.0
STK4	Q13043	6789				1.0
TRIM32	Q13049	22954				1.0
ZBTB17	Q13105	7709				1.0
TRAF3	Q13114	7187				1.0
REST	Q13127	5978				1.0
NR1H3	Q13133	10062				1.0
PAK2	Q13177	5062				1.0
STK3	Q13188	6788				1.0
MAP3K1	Q13233	4214				1.0
TRIM28	Q13263	10155				1.0
NR5A1	Q13285	2516				1.0
IFIT5	Q13325	24138				1.0
MTA1	Q13330	9112				1.0
PTPRS	Q13332	5802				1.0
PDE3B	Q13370	5140				1.0
NNT	Q13423	23530				1.0
ADAM9	Q13443	8754				1.0
MYO9B	Q13459	4650				1.0
SMAD4	Q13485	4089				1.0
BIRC2	Q13490	329				1.0
MTM1	Q13496	4534				1.0
SQSTM1	Q13501	8878				1.0
PIN1	Q13526	5300				1.0
RIPK1	Q13546	8737				1.0
HDAC1	Q13547	3065				1.0
CAMK2G	Q13555	818				1.0
CAMK2D	Q13557	817				1.0
NEUROD1	Q13562	4760				1.0
PKD2	Q13563	5311				1.0
TDG	Q13569	6996				1.0
ITPK1	Q13572	3705				1.0
SNW1	Q13573	22938				1.0
IQGAP2	Q13576	10788				1.0
SNX1	Q13596	6642				1.0
CUL3	Q13618	8452				1.0
DYRK1A	Q13627	1859				1.0
RAB32	Q13637	10981				1.0
ALKBH1	Q13686	8846				1.0
DDX39B	Q13838	7919				1.0
GTF2H2	Q13888	2966				1.0
GTF2H3	Q13889	2967				1.0
CACNA1C	Q13936	775				1.0
CDK13	Q14004	8621				1.0
BAAT	Q14032	570				1.0
DAG1	Q14118	1605				1.0
IKBKE	Q14164	9641				1.0
WRN	Q14191	7486				1.0
TRIM25	Q14258	7706				1.0
PTK2B	Q14289	2185				1.0
GNA13	Q14344	10672				1.0
GAS6	Q14393	2621				1.0
HES1	Q14469	3280				1.0
SCN5A	Q14524	6331				1.0
DMC1	Q14565	11144				1.0
ITPR3	Q14573	3710				1.0
ITPR1	Q14643	3708				1.0
KCNJ11	Q14654	3767				1.0
NCOA6	Q14686	23054				1.0
CASP8	Q14790	841				1.0
MEF2D	Q14814	4209				1.0
GRM7	Q14831	2917				1.0
CHD4	Q14839	1108				1.0
ARID5B	Q14865	84159				1.0
MTF1	Q14872	4520				1.0
CRYM	Q14894	1428				1.0
MYBPC3	Q14896	4607				1.0
GPNMB	Q14956	10457				1.0
NUMA1	Q14980	4926				1.0
SART3	Q15020	9733				1.0
EIF4H	Q15056	7458				1.0
KIF14	Q15058	9928				1.0
CDK5R1	Q15078	8851				1.0
STK38	Q15208	11329				1.0
PTPA	Q15257	5524				1.0
ERBB4	Q15303	2066				1.0
RALBP1	Q15311	10928				1.0
ZMYND11	Q15326	10771				1.0
ANKRD1	Q15327	27063				1.0
NR6A1	Q15406	2649				1.0
SIX1	Q15475	6495				1.0
TAF7	Q15545	6879				1.0
TERF2	Q15554	7014				1.0
TEAD2	Q15562	8463				1.0
NCOA2	Q15596	10499				1.0
TARBP2	Q15633	6895				1.0
OASL	Q15646	8638				1.0
MED1	Q15648	5469				1.0
TRIP4	Q15650	9325				1.0
ELAVL1	Q15717	1994				1.0
NCOA1	Q15788	8648				1.0
SMAD2	Q15796	4087				1.0
SMAD1	Q15797	4086				1.0
USF2	Q15853	7392				1.0
RAB11B	Q15907	9230				1.0
EZH2	Q15910	2146				1.0
ETFDH	Q16134	2110				1.0
NFE2L2	Q16236	4780				1.0
EXT1	Q16394	2131				1.0
PKN1	Q16512	5585				1.0
PKN2	Q16513	5586				1.0
TAF12	Q16514	6883				1.0
RPE65	Q16518	6121				1.0
CRY1	Q16526	1407				1.0
HLF	Q16534	3131				1.0
MAPK14	Q16539	1432				1.0
MAP3K11	Q16584	4296				1.0
TAF9	Q16594	6880				1.0
FXN	Q16595	2395				1.0
NFE2	Q16621	4778				1.0
NFIL3	Q16649	4783				1.0
HIF1A	Q16665	3091				1.0
IFI16	Q16666	3428				1.0
FOXD1	Q16676	2297				1.0
KYAT1	Q16773	883				1.0
AOC3	Q16853	8639				1.0
CPEB4	Q17RY0	80315				1.0
CCDC88A	Q3V6T2	55704				1.0
SLC36A2	Q495M3	153201				1.0
SLC36A3	Q495N2	285641				1.0
CRY2	Q49AN0	1408				1.0
SLC22A6	Q4U2R8	9356				1.0
SETMAR	Q53H47	6419				1.0
ZC3H12A	Q5D1E8	80149				1.0
LRRK2	Q5S007	120892				1.0
LDLRAP1	Q5SW96	26119				1.0
SNAPC4	Q5SXM2	6621				1.0
FAM83B	Q5T0W9	222584				1.0
ARHGEF16	Q5VV41	27237				1.0
MYSM1	Q5VVJ2	114803				1.0
YOD1	Q5VVQ6	55432				1.0
DAB2IP	Q5VWQ8	153090				1.0
RRAGB	Q5VZM2	10325				1.0
ANO1	Q5XXA6	55107				1.0
MAP1S	Q66K74	55201				1.0
E4F1	Q66K89	1877				1.0
CREB3L3	Q68CJ9	84699				1.0
TWF2	Q6IBS0	11344				1.0
GRHL2	Q6ISB3	79977				1.0
ZNF746	Q6NUN9	155061				1.0
JMJD6	Q6NYC1	23210				1.0
MAST2	Q6P0Q8	23139				1.0
ERAP2	Q6P179	64167				1.0
PPIP5K1	Q6PFW1	9677				1.0
DARS2	Q6PI48	55157				1.0
LARP1	Q6PKG0	23367				1.0
APOA5	Q6Q788	116519				1.0
MTHFD1L	Q6UB35	25902				1.0
KDM7A	Q6ZMT4	80853				1.0
HFE2	Q6ZVN8	148738				1.0
SLC24A5	Q71RS6	283652				1.0
MARK2	Q7KZI7	2011				1.0
RRAGA	Q7L523	10670				1.0
TAOK1	Q7L7X3	57551				1.0
SLC26A9	Q7LBE3	115019				1.0
SCX	Q7RTU7	642658				1.0
APTX	Q7Z2E3	54840				1.0
SLC36A1	Q7Z2H8	206358				1.0
CPEB2	Q7Z5Q1	132864				1.0
MTDH	Q86UE4	92140				1.0
ABCA12	Q86UK0	26154				1.0
SLC25A42	Q86VD7	284439				1.0
SESTD1	Q86VW0	91404				1.0
SLC26A11	Q86WA9	284129				1.0
SKAP1	Q86WV1	8631				1.0
CARM1	Q86X55	10498				1.0
DZIP3	Q86Y13	9666				1.0
PPARGC1B	Q86YN6	133522				1.0
KLB	Q86Z14	152831				1.0
AEBP1	Q8IUX7	165				1.0
ERI1	Q8IV48	90459				1.0
RASGRP3	Q8IV61	25780				1.0
SLC22A9	Q8IVM8	114571				1.0
BRSK2	Q8IWQ3	9024				1.0
CCAR1	Q8IX12	55749				1.0
DNAJC10	Q8IXB1	54431				1.0
SIRT2	Q8IXJ6	22933				1.0
SLX4	Q8IY92	84464				1.0
SUPV3L1	Q8IYB8	6832				1.0
XRN1	Q8IZH2	54464				1.0
MYOCD	Q8IZQ8	93649				1.0
TAF1L	Q8IZX4	138474				1.0
ABCA7	Q8IZY2	10347				1.0
RPTOR	Q8N122	57521				1.0
COMMD1	Q8N668	150684				1.0
SIRT6	Q8N6T7	51548				1.0
ENDOV	Q8N8Q3	284131				1.0
KDM1B	Q8NB78	221656				1.0
PCSK9	Q8NBP7	255738				1.0
MINDY2	Q8NBR6	54629				1.0
CPEB3	Q8NE35	22849				1.0
TRPV1	Q8NER1	7442				1.0
MYO3A	Q8NEV4	53904				1.0
SLC24A4	Q8NFF2	123041				1.0
NUDT10	Q8NFP7	170685				1.0
FBXO18	Q8NFZ0	84893				1.0
SLC26A10	Q8NG04	65012				1.0
LILRB1	Q8NHL6	10859				1.0
CTCFL	Q8NI51	140690				1.0
KIF18A	Q8NI77	81930				1.0
NEIL3	Q8TAT5	55247				1.0
PIFO	Q8TCI5	128344				1.0
PNPT1	Q8TCS8	87178				1.0
PREX1	Q8TCU6	57580				1.0
MRAP	Q8TCY5	56246				1.0
BRSK1	Q8TDC3	84446				1.0
CSGALNACT1	Q8TDX6	55790				1.0
MICAL1	Q8TDZ2	64780				1.0
SLC26A7	Q8TE54	115111				1.0
EPS8L1	Q8TE68	54869				1.0
GEMIN5	Q8TEQ6	25929				1.0
USP33	Q8TEY7	23032				1.0
SCARB1	Q8WTV0	949				1.0
FRS2	Q8WU20	10818				1.0
HDAC7	Q8WUI4	51564				1.0
CANT1	Q8WVQ1	124583				1.0
ZFPM2	Q8WW38	23414				1.0
STAB2	Q8WWQ8	55576				1.0
DGCR8	Q8WYQ5	54487				1.0
TTN	Q8WZ42	7273				1.0
TFAP2B	Q92481	7021				1.0
DDX1	Q92499	1653				1.0
TRIB2	Q92519	28951				1.0
IP6K1	Q92551	9807				1.0
MYO18A	Q92614	399687				1.0
ZNF516	Q92618	9658				1.0
DYRK2	Q92630	8445				1.0
ESR2	Q92731	2100				1.0
RYR2	Q92736	6262				1.0
TFAP2C	Q92754	7022				1.0
GTF2H4	Q92759	2968				1.0
HDAC2	Q92769	3066				1.0
PROX1	Q92786	5629				1.0
CREBBP	Q92793	1387				1.0
KAT6A	Q92794	7994				1.0
DLG3	Q92796	1741				1.0
KAT2A	Q92830	2648				1.0
KAT2B	Q92831	8850				1.0
DDX17	Q92841	10521				1.0
CASP10	Q92851	843				1.0
RAD50	Q92878	10111				1.0
NEUROG1	Q92886	4762				1.0
ERCC4	Q92889	2072				1.0
COPS5	Q92905	10987				1.0
GATA6	Q92908	2627				1.0
FOXJ1	Q92949	2302				1.0
ARHGEF2	Q92974	9181				1.0
KAT5	Q92993	10524				1.0
USP13	Q92995	8975				1.0
RBPMS	Q93062	11030				1.0
EXT2	Q93063	2132				1.0
MED12	Q93074	9968				1.0
P2RX5	Q93086	5026				1.0
SMARCE1	Q969G3	6605				1.0
FBXW7	Q969H0	55294				1.0
MKL1	Q969V6	57591				1.0
ISG20	Q96AZ6	3669				1.0
NACC2	Q96BF6	138151				1.0
SGK3	Q96BR1	23678				1.0
ALKBH8	Q96BT7	91801				1.0
SYTL4	Q96C24	94121				1.0
NUDT16	Q96DE0	131870				1.0
SIRT1	Q96EB6	23411				1.0
MCRS1	Q96EZ8	10445				1.0
DDX11	Q96FC9	1663				1.0
BICD1	Q96G01	636				1.0
MRAP2	Q96G30	112609				1.0
NUDT11	Q96G61	55190				1.0
MED30	Q96HR3	90390				1.0
PGAM5	Q96HS1	192111				1.0
EHMT2	Q96KQ7	10919				1.0
MARK4	Q96L34	57787				1.0
NSD1	Q96L73	64324				1.0
KIF16B	Q96L93	55614				1.0
PRMT6	Q96LA8	55170				1.0
PACRG	Q96M98	135138				1.0
IP6K3	Q96PC2	117283				1.0
NOX5	Q96PH1	79400				1.0
TRERF1	Q96PN7	55809				1.0
NEDD4L	Q96PU5	23327				1.0
ALS2	Q96Q42	57679				1.0
KIF20B	Q96Q89	9585				1.0
